
	code for sm_90
                                                                                     /* 0x0001e20000100800 */
        /*0150*/                   IADD3 R3, P0, R0, R3, RZ ;                        /* 0x0000000300037210 */
                                                                                     /* 0x000fc80007f1e0ff */
        /*0160*/                   LEA.HI.X.SX32 R4, R0, R5, 0x1, P0 ;               /* 0x0000000500047211 */
                                                                                     /* 0x000fe400000f0eff */
        /*0170*/                   LEA R2, P0, R3, UR8, 0x1 ;                        /* 0x0000000803027c11 */
                                                                                     /* 0x000fc8000f8008ff */
        /*0180*/                   LEA.HI.X R3, R3, UR9, R4, 0x1, P0 ;               /* 0x0000000903037c11 */
                                                                                     /* 0x000fe400080f0c04 */
        /*0190*/                   ISETP.GE.AND P0, PT, R7, UR5, PT ;                /* 0x0000000507007c0c */
                                                                                     /* 0x000fc6000bf06270 */
        /*01a0*/                   STG.E.U16 desc[UR6][R2.64], RZ ;                  /* 0x000000ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*01b0*/                   STG.E.U16 desc[UR6][R2.64+0x2], RZ ;              /* 0x000002ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*01c0*/                   STG.E.U16 desc[UR6][R2.64+0x4], RZ ;              /* 0x000004ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*01d0*/                   STG.E.U16 desc[UR6][R2.64+0x6], RZ ;              /* 0x000006ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*01e0*/                   STG.E.U16 desc[UR6][R2.64+0x8], RZ ;              /* 0x000008ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*01f0*/                   STG.E.U16 desc[UR6][R2.64+0xa], RZ ;              /* 0x00000aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0200*/                   STG.E.U16 desc[UR6][R2.64+0xc], RZ ;              /* 0x00000cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0210*/                   STG.E.U16 desc[UR6][R2.64+0xe], RZ ;              /* 0x00000eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0220*/                   STG.E.U16 desc[UR6][R2.64+0x10], RZ ;             /* 0x000010ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0230*/                   STG.E.U16 desc[UR6][R2.64+0x12], RZ ;             /* 0x000012ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0240*/                   STG.E.U16 desc[UR6][R2.64+0x14], RZ ;             /* 0x000014ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0250*/                   STG.E.U16 desc[UR6][R2.64+0x16], RZ ;             /* 0x000016ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0260*/                   STG.E.U16 desc[UR6][R2.64+0x18], RZ ;             /* 0x000018ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0270*/                   STG.E.U16 desc[UR6][R2.64+0x1a], RZ ;             /* 0x00001aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0280*/                   STG.E.U16 desc[UR6][R2.64+0x1c], RZ ;             /* 0x00001cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0290*/                   STG.E.U16 desc[UR6][R2.64+0x1e], RZ ;             /* 0x00001eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02a0*/                   STG.E.U16 desc[UR6][R2.64+0x20], RZ ;             /* 0x000020ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02b0*/                   STG.E.U16 desc[UR6][R2.64+0x22], RZ ;             /* 0x000022ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02c0*/                   STG.E.U16 desc[UR6][R2.64+0x24], RZ ;             /* 0x000024ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02d0*/                   STG.E.U16 desc[UR6][R2.64+0x26], RZ ;             /* 0x000026ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02e0*/                   STG.E.U16 desc[UR6][R2.64+0x28], RZ ;             /* 0x000028ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*02f0*/                   STG.E.U16 desc[UR6][R2.64+0x2a], RZ ;             /* 0x00002aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0300*/                   STG.E.U16 desc[UR6][R2.64+0x2c], RZ ;             /* 0x00002cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0310*/                   STG.E.U16 desc[UR6][R2.64+0x2e], RZ ;             /* 0x00002eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0320*/                   STG.E.U16 desc[UR6][R2.64+0x30], RZ ;             /* 0x000030ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0330*/                   STG.E.U16 desc[UR6][R2.64+0x32], RZ ;             /* 0x000032ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0340*/                   STG.E.U16 desc[UR6][R2.64+0x34], RZ ;             /* 0x000034ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0350*/                   STG.E.U16 desc[UR6][R2.64+0x36], RZ ;             /* 0x000036ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0360*/                   STG.E.U16 desc[UR6][R2.64+0x38], RZ ;             /* 0x000038ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0370*/                   STG.E.U16 desc[UR6][R2.64+0x3a], RZ ;             /* 0x00003aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0380*/                   STG.E.U16 desc[UR6][R2.64+0x3c], RZ ;             /* 0x00003cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0390*/                   STG.E.U16 desc[UR6][R2.64+0x3e], RZ ;             /* 0x00003eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03a0*/                   STG.E.U16 desc[UR6][R2.64+0x40], RZ ;             /* 0x000040ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03b0*/                   STG.E.U16 desc[UR6][R2.64+0x42], RZ ;             /* 0x000042ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03c0*/                   STG.E.U16 desc[UR6][R2.64+0x44], RZ ;             /* 0x000044ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03d0*/                   STG.E.U16 desc[UR6][R2.64+0x46], RZ ;             /* 0x000046ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03e0*/                   STG.E.U16 desc[UR6][R2.64+0x48], RZ ;             /* 0x000048ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*03f0*/                   STG.E.U16 desc[UR6][R2.64+0x4a], RZ ;             /* 0x00004aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0400*/                   STG.E.U16 desc[UR6][R2.64+0x4c], RZ ;             /* 0x00004cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0410*/                   STG.E.U16 desc[UR6][R2.64+0x4e], RZ ;             /* 0x00004eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0420*/                   STG.E.U16 desc[UR6][R2.64+0x50], RZ ;             /* 0x000050ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0430*/                   STG.E.U16 desc[UR6][R2.64+0x52], RZ ;             /* 0x000052ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0440*/                   STG.E.U16 desc[UR6][R2.64+0x54], RZ ;             /* 0x000054ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0450*/                   STG.E.U16 desc[UR6][R2.64+0x56], RZ ;             /* 0x000056ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0460*/                   STG.E.U16 desc[UR6][R2.64+0x58], RZ ;             /* 0x000058ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0470*/                   STG.E.U16 desc[UR6][R2.64+0x5a], RZ ;             /* 0x00005aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0480*/                   STG.E.U16 desc[UR6][R2.64+0x5c], RZ ;             /* 0x00005cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0490*/                   STG.E.U16 desc[UR6][R2.64+0x5e], RZ ;             /* 0x00005eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04a0*/                   STG.E.U16 desc[UR6][R2.64+0x60], RZ ;             /* 0x000060ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04b0*/                   STG.E.U16 desc[UR6][R2.64+0x62], RZ ;             /* 0x000062ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04c0*/                   STG.E.U16 desc[UR6][R2.64+0x64], RZ ;             /* 0x000064ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04d0*/                   STG.E.U16 desc[UR6][R2.64+0x66], RZ ;             /* 0x000066ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04e0*/                   STG.E.U16 desc[UR6][R2.64+0x68], RZ ;             /* 0x000068ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*04f0*/                   STG.E.U16 desc[UR6][R2.64+0x6a], RZ ;             /* 0x00006aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0500*/                   STG.E.U16 desc[UR6][R2.64+0x6c], RZ ;             /* 0x00006cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0510*/                   STG.E.U16 desc[UR6][R2.64+0x6e], RZ ;             /* 0x00006eff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0520*/                   STG.E.U16 desc[UR6][R2.64+0x70], RZ ;             /* 0x000070ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0530*/                   STG.E.U16 desc[UR6][R2.64+0x72], RZ ;             /* 0x000072ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0540*/                   STG.E.U16 desc[UR6][R2.64+0x74], RZ ;             /* 0x000074ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0550*/                   STG.E.U16 desc[UR6][R2.64+0x76], RZ ;             /* 0x000076ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0560*/                   STG.E.U16 desc[UR6][R2.64+0x78], RZ ;             /* 0x000078ff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0570*/                   STG.E.U16 desc[UR6][R2.64+0x7a], RZ ;             /* 0x00007aff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0580*/                   STG.E.U16 desc[UR6][R2.64+0x7c], RZ ;             /* 0x00007cff02007986 */
                                                                                     /* 0x0001e8000c101506 */
        /*0590*/                   STG.E.U16 desc[UR6][R2.64+0x7e], RZ ;             /* 0x00007eff02007986 */
                                                                                     /* 0x0001e2000c101506 */
        /*05a0*/              @!P0 BRA 0x100 ;                                       /* 0xfffffff800d48947 */
                                                                                     /* 0x000fea000383ffff */
        /*05b0*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*05c0*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*05d0*/                   ULDC UR10, c[0x0][0x240] ;                        /* 0x00009000000a7ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*05e0*/                   UIMAD UR4, UR4, UR5, URZ ;                        /* 0x00000005040472a4 */
                                                                                     /* 0x001fc6000f8e023f */
        /*05f0*/                   ULDC UR5, c[0x0][0x23c] ;                         /* 0x00008f0000057ab9 */
                                                                                     /* 0x000fe40000000800 */
        /*0600*/                   UIMAD UR4, UR4, UR5, URZ ;                        /* 0x00000005040472a4 */
                                                                                     /* 0x000fc8000f8e023f */
        /*0610*/                   USHF.R.S32.HI UR11, URZ, 0x1f, UR4 ;              /* 0x0000001f3f0b7899 */
                                                                                     /* 0x000fd80008011404 */
        /*0620*/                   LDL R0, [R1+0x840] ;                              /* 0x0008400001007983 */
                                                                                     /* 0x001ea20000100800 */
        /*0630*/                   LDC R2, c[0x0][0x23c] ;                           /* 0x00008f00ff027b82 */
                                                                                     /* 0x000ea20000000800 */
        /*0640*/                   ULDC.64 UR8, c[0x0][0x210] ;                      /* 0x0000840000087ab9 */
                                                                                     /* 0x000fe20000000a00 */
        /*0650*/                   IMAD R0, R0, R2, RZ ;                             /* 0x0000000200007224 */
                                                                                     /* 0x004fca00078e02ff */
        /*0660*/                   IADD3 R3, P0, R0, UR4, RZ ;                       /* 0x0000000400037c10 */
                                                                                     /* 0x000fc8000ff1e0ff */
        /*0670*/                   LEA.HI.X.SX32 R0, R0, UR11, 0x1, P0 ;             /* 0x0000000b00007c11 */
                                                                                     /* 0x000fe400080f0eff */
        /*0680*/                   LEA R2, P0, R3, UR8, 0x1 ;                        /* 0x0000000803027c11 */
                                                                                     /* 0x000fc8000f8008ff */
        /*0690*/                   LEA.HI.X R3, R3, UR9, R0, 0x1, P0 ;               /* 0x0000000903037c11 */
                                                                                     /* 0x000fca00080f0c00 */
        /*06a0*/                   LDG.E.U16.CONSTANT R0, desc[UR6][R2.64+0x74] ;    /* 0x0000740602007981 */
                                                                                     /* 0x000ea8000c1e9500 */
        /*06b0*/                   LDG.E.U16.CONSTANT R60, desc[UR6][R2.64] ;        /* 0x00000006023c7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*06c0*/                   LDG.E.U16.CONSTANT R59, desc[UR6][R2.64+0x2] ;    /* 0x00000206023b7981 */
                                                                                     /* 0x000f28000c1e9500 */
        /*06d0*/                   LDG.E.U16.CONSTANT R58, desc[UR6][R2.64+0x4] ;    /* 0x00000406023a7981 */
                                                                                     /* 0x000f68000c1e9500 */
        /*06e0*/                   LDG.E.U16.CONSTANT R57, desc[UR6][R2.64+0x6] ;    /* 0x0000060602397981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*06f0*/                   LDG.E.U16.CONSTANT R56, desc[UR6][R2.64+0x8] ;    /* 0x0000080602387981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0700*/                   LDG.E.U16.CONSTANT R55, desc[UR6][R2.64+0xa] ;    /* 0x00000a0602377981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0710*/                   LDG.E.U16.CONSTANT R54, desc[UR6][R2.64+0xc] ;    /* 0x00000c0602367981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0720*/                   LDG.E.U16.CONSTANT R53, desc[UR6][R2.64+0xe] ;    /* 0x00000e0602357981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0730*/                   LDG.E.U16.CONSTANT R51, desc[UR6][R2.64+0x10] ;   /* 0x0000100602337981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0740*/                   LDG.E.U16.CONSTANT R50, desc[UR6][R2.64+0x12] ;   /* 0x0000120602327981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0750*/                   LDG.E.U16.CONSTANT R49, desc[UR6][R2.64+0x14] ;   /* 0x0000140602317981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0760*/                   LDG.E.U16.CONSTANT R48, desc[UR6][R2.64+0x16] ;   /* 0x0000160602307981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0770*/                   LDG.E.U16.CONSTANT R47, desc[UR6][R2.64+0x18] ;   /* 0x00001806022f7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0780*/                   LDG.E.U16.CONSTANT R46, desc[UR6][R2.64+0x1a] ;   /* 0x00001a06022e7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0790*/                   LDG.E.U16.CONSTANT R45, desc[UR6][R2.64+0x1c] ;   /* 0x00001c06022d7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07a0*/                   LDG.E.U16.CONSTANT R44, desc[UR6][R2.64+0x1e] ;   /* 0x00001e06022c7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07b0*/                   LDG.E.U16.CONSTANT R31, desc[UR6][R2.64+0x20] ;   /* 0x00002006021f7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07c0*/                   LDG.E.U16.CONSTANT R30, desc[UR6][R2.64+0x22] ;   /* 0x00002206021e7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07d0*/                   LDG.E.U16.CONSTANT R4, desc[UR6][R2.64+0x24] ;    /* 0x0000240602047981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07e0*/                   LDG.E.U16.CONSTANT R5, desc[UR6][R2.64+0x26] ;    /* 0x0000260602057981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*07f0*/                   LDG.E.U16.CONSTANT R6, desc[UR6][R2.64+0x28] ;    /* 0x0000280602067981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0800*/                   LDG.E.U16.CONSTANT R7, desc[UR6][R2.64+0x2a] ;    /* 0x00002a0602077981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0810*/                   LDG.E.U16.CONSTANT R8, desc[UR6][R2.64+0x2c] ;    /* 0x00002c0602087981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0820*/                   LDG.E.U16.CONSTANT R9, desc[UR6][R2.64+0x2e] ;    /* 0x00002e0602097981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0830*/                   LDG.E.U16.CONSTANT R10, desc[UR6][R2.64+0x30] ;   /* 0x00003006020a7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0840*/                   LDG.E.U16.CONSTANT R11, desc[UR6][R2.64+0x32] ;   /* 0x00003206020b7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0850*/                   LDG.E.U16.CONSTANT R12, desc[UR6][R2.64+0x34] ;   /* 0x00003406020c7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0860*/                   LDG.E.U16.CONSTANT R13, desc[UR6][R2.64+0x36] ;   /* 0x00003606020d7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0870*/                   LDG.E.U16.CONSTANT R14, desc[UR6][R2.64+0x38] ;   /* 0x00003806020e7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0880*/                   LDG.E.U16.CONSTANT R15, desc[UR6][R2.64+0x3a] ;   /* 0x00003a06020f7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0890*/                   LDG.E.U16.CONSTANT R16, desc[UR6][R2.64+0x3c] ;   /* 0x00003c0602107981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08a0*/                   LDG.E.U16.CONSTANT R17, desc[UR6][R2.64+0x3e] ;   /* 0x00003e0602117981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08b0*/                   LDG.E.U16.CONSTANT R18, desc[UR6][R2.64+0x40] ;   /* 0x0000400602127981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08c0*/                   LDG.E.U16.CONSTANT R19, desc[UR6][R2.64+0x42] ;   /* 0x0000420602137981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08d0*/                   LDG.E.U16.CONSTANT R20, desc[UR6][R2.64+0x44] ;   /* 0x0000440602147981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08e0*/                   LDG.E.U16.CONSTANT R21, desc[UR6][R2.64+0x46] ;   /* 0x0000460602157981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*08f0*/                   LDG.E.U16.CONSTANT R22, desc[UR6][R2.64+0x48] ;   /* 0x0000480602167981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0900*/                   LDG.E.U16.CONSTANT R23, desc[UR6][R2.64+0x4a] ;   /* 0x00004a0602177981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0910*/                   LDG.E.U16.CONSTANT R24, desc[UR6][R2.64+0x4c] ;   /* 0x00004c0602187981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0920*/                   LDG.E.U16.CONSTANT R25, desc[UR6][R2.64+0x4e] ;   /* 0x00004e0602197981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0930*/                   LDG.E.U16.CONSTANT R26, desc[UR6][R2.64+0x50] ;   /* 0x00005006021a7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0940*/                   LDG.E.U16.CONSTANT R27, desc[UR6][R2.64+0x52] ;   /* 0x00005206021b7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0950*/                   LDG.E.U16.CONSTANT R28, desc[UR6][R2.64+0x54] ;   /* 0x00005406021c7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0960*/                   LDG.E.U16.CONSTANT R29, desc[UR6][R2.64+0x56] ;   /* 0x00005606021d7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0970*/                   LDG.E.U16.CONSTANT R32, desc[UR6][R2.64+0x58] ;   /* 0x0000580602207981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0980*/                   LDG.E.U16.CONSTANT R33, desc[UR6][R2.64+0x5a] ;   /* 0x00005a0602217981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0990*/                   LDG.E.U16.CONSTANT R34, desc[UR6][R2.64+0x5c] ;   /* 0x00005c0602227981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09a0*/                   LDG.E.U16.CONSTANT R35, desc[UR6][R2.64+0x5e] ;   /* 0x00005e0602237981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09b0*/                   LDG.E.U16.CONSTANT R36, desc[UR6][R2.64+0x60] ;   /* 0x0000600602247981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09c0*/                   LDG.E.U16.CONSTANT R37, desc[UR6][R2.64+0x62] ;   /* 0x0000620602257981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09d0*/                   LDG.E.U16.CONSTANT R38, desc[UR6][R2.64+0x64] ;   /* 0x0000640602267981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09e0*/                   LDG.E.U16.CONSTANT R39, desc[UR6][R2.64+0x66] ;   /* 0x0000660602277981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*09f0*/                   LDG.E.U16.CONSTANT R40, desc[UR6][R2.64+0x68] ;   /* 0x0000680602287981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0a00*/                   LDG.E.U16.CONSTANT R41, desc[UR6][R2.64+0x6a] ;   /* 0x00006a0602297981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0a10*/                   LDG.E.U16.CONSTANT R42, desc[UR6][R2.64+0x6c] ;   /* 0x00006c06022a7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0a20*/                   LDG.E.U16.CONSTANT R43, desc[UR6][R2.64+0x6e] ;   /* 0x00006e06022b7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0a30*/                   LDG.E.U16.CONSTANT R61, desc[UR6][R2.64+0x70] ;   /* 0x00007006023d7981 */
                                                                                     /* 0x000ee8000c1e9500 */
        /*0a40*/                   LDG.E.U16.CONSTANT R52, desc[UR6][R2.64+0x72] ;   /* 0x0000720602347981 */
                                                                                     /* 0x0000e8000c1e9500 */
        /*0a50*/                   STL [R1+0x844], R0 ;                              /* 0x0008440001007387 */
                                                                                     /* 0x0043e80000100800 */
        /*0a60*/                   LDG.E.U16.CONSTANT R0, desc[UR6][R2.64+0x76] ;    /* 0x0000760602007981 */
                                                                                     /* 0x002ea8000c1e9500 */
        /*0a70*/                   STL [R1+0x848], R0 ;                              /* 0x0008480001007387 */
                                                                                     /* 0x0043e80000100800 */
        /*0a80*/                   LDG.E.U16.CONSTANT R0, desc[UR6][R2.64+0x78] ;    /* 0x0000780602007981 */
                                                                                     /* 0x002ea8000c1e9500 */
        /*0a90*/                   STL [R1+0x84c], R0 ;                              /* 0x00084c0001007387 */
                                                                                     /* 0x0043e80000100800 */
        /*0aa0*/                   LDG.E.U16.CONSTANT R0, desc[UR6][R2.64+0x7a] ;    /* 0x00007a0602007981 */
                                                                                     /* 0x002ea8000c1e9500 */
        /*0ab0*/                   STL [R1+0x854], R0 ;                              /* 0x0008540001007387 */
                                                                                     /* 0x0043e80000100800 */
        /*0ac0*/                   LDG.E.U16.CONSTANT R0, desc[UR6][R2.64+0x7c] ;    /* 0x00007c0602007981 */
                                                                                     /* 0x002ea8000c1e9500 */
        /*0ad0*/                   LDG.E.U16.CONSTANT R2, desc[UR6][R2.64+0x7e] ;    /* 0x00007e0602027981 */
                                                                                     /* 0x000ea2000c1e9500 */
        /*0ae0*/                   HADD2.F32 R59, -RZ, R59.H0_H0 ;                   /* 0x2000003bff3b7230 */
                                                                                     /* 0x010fc40000004100 */
        /*0af0*/                   HADD2.F32 R58, -RZ, R58.H0_H0 ;                   /* 0x2000003aff3a7230 */
                                                                                     /* 0x020fe40000004100 */
        /*0b00*/                   HADD2.F32 R56, -RZ, R56.H0_H0 ;                   /* 0x20000038ff387230 */
                                                                                     /* 0x008fe40000004100 */
        /*0b10*/                   HADD2.F32 R55, -RZ, R55.H0_H0 ;                   /* 0x20000037ff377230 */
                                                                                     /* 0x000fe40000004100 */
