
	code for sm_90
                                                                                     /* 0x001fc80000000f00 */
        /*01c0*/                   IADD3 R2, R0, 0x4000, RZ ;                        /* 0x0000400000027810 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*01d0*/                   MOV R0, R4 ;                                      /* 0x0000000400007202 */
                                                                                     /* 0x000fe40000000f00 */
        /*01e0*/                   PRMT R4, R3, 0x654, R2 ;                          /* 0x0000065403047816 */
                                                                                     /* 0x002fce0000000002 */
        /*01f0*/                   LDL R2, [R1+0x840] ;                              /* 0x0008400001027983 */
                                                                                     /* 0x000ea20000100800 */
        /*0200*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;                   /* 0x0000001fff037819 */
                                                                                     /* 0x001fe20000011400 */
        /*0210*/                   BSSY B1, 0x350 ;                                  /* 0x0000013000017945 */
                                                                                     /* 0x000fe60003800000 */
        /*0220*/                   LEA.HI R3, R3, R0, RZ, 0x6 ;                      /* 0x0000000003037211 */
                                                                                     /* 0x000fc800078f30ff */
        /*0230*/                   SHF.R.S32.HI R5, RZ, 0x6, R3 ;                    /* 0x00000006ff057819 */
                                                                                     /* 0x000fe40000011403 */
        /*0240*/                   LOP3.LUT R3, R3, 0xffffffc0, RZ, 0xc0, !PT ;      /* 0xffffffc003037812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*0250*/                   IADD3 R3, -R3, R0, RZ ;                           /* 0x0000000003037210 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*0260*/                   LEA R6, R2, R5, 0x6 ;                             /* 0x0000000502067211 */
                                                                                     /* 0x004fe400078e30ff */
        /*0270*/                   LEA R2, R5, R4, 0x7 ;                             /* 0x0000000405027211 */
                                                                                     /* 0x000fe400078e38ff */
        /*0280*/                   ISETP.GE.AND P0, PT, R6, UR9, PT ;                /* 0x0000000906007c0c */
                                                                                     /* 0x000fe4000bf06270 */
        /*0290*/                   LEA R5, R3, R2, 0x1 ;                             /* 0x0000000203057211 */
                                                                                     /* 0x000fd600078e08ff */
        /*02a0*/               @P0 PRMT R2, RZ, 0x7610, R2 ;                         /* 0x00007610ff020816 */
                                                                                     /* 0x000fe20000000002 */
        /*02b0*/               @P0 BRA 0x340 ;                                       /* 0x0000000000200947 */
                                                                                     /* 0x000fec0003800000 */
        /*02c0*/                   LDL R8, [R1+0x82c] ;                              /* 0x00082c0001087983 */
                                                                                     /* 0x000ea80000100800 */
        /*02d0*/                   LDL R7, [R1+0x838] ;                              /* 0x0008380001077983 */
                                                                                     /* 0x000ee20000100800 */
        /*02e0*/                   IMAD R2, R6, UR10, R3 ;                           /* 0x0000000a06027c24 */
                                                                                     /* 0x000fca000f8e0203 */
        /*02f0*/                   IADD3 R3, P0, R8, R2, RZ ;                        /* 0x0000000208037210 */
                                                                                     /* 0x004fc80007f1e0ff */
        /*0300*/                   LEA.HI.X.SX32 R6, R2, R7, 0x1, P0 ;               /* 0x0000000702067211 */
                                                                                     /* 0x008fe400000f0eff */
        /*0310*/                   LEA R2, P0, R3, UR4, 0x1 ;                        /* 0x0000000403027c11 */
                                                                                     /* 0x000fc8000f8008ff */
        /*0320*/                   LEA.HI.X R3, R3, UR5, R6, 0x1, P0 ;               /* 0x0000000503037c11 */
                                                                                     /* 0x000fca00080f0c06 */
        /*0330*/                   LDG.E.U16.CONSTANT R2, desc[UR6][R2.64] ;         /* 0x0000000602027981 */
                                                                                     /* 0x000168000c1e9500 */
        /*0340*/                   BSYNC B1 ;                                        /* 0x0000000000017941 */
                                                                                     /* 0x000fea0003800000 */
        /*0350*/                   STS.U16 [R5], R2 ;                                /* 0x0000000205007388 */
                                                                                     /* 0x0203e20000000400 */
        /*0360*/                   IADD3 R0, R0, UR8, RZ ;                           /* 0x0000000800007c10 */
                                                                                     /* 0x000fc8000fffe0ff */
        /*0370*/                   ISETP.GE.AND P0, PT, R0, 0x1000, PT ;             /* 0x000010000000780c */
                                                                                     /* 0x000fda0003f06270 */
        /*0380*/              @!P0 BRA 0x1f0 ;                                       /* 0xfffffffc00988947 */
                                                                                     /* 0x002fea000383ffff */
        /*0390*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*03a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                     /* 0x0000000000007b1d */
                                                                                     /* 0x000fec0000010000 */
        /*03b0*/                   ULDC UR9, c[0x0][0x238] ;                         /* 0x00008e0000097ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*03c0*/                   ULDC UR12, c[0x0][0x23c] ;                        /* 0x00008f00000c7ab9 */
                                                                                     /* 0x000fe20000000800 */
        /*03d0*/                   STL [R1+0x83c], RZ ;                              /* 0x00083cff01007387 */
                                                                                     /* 0x0003e20000100800 */
        /*03e0*/                   ULDC.64 UR10, c[0x0][0x218] ;                     /* 0x00008600000a7ab9 */
                                                                                     /* 0x000fca0000000a00 */
        /*03f0*/                   LDL R3, [R1+0x83c] ;                              /* 0x00083c0001037983 */
                                                                                     /* 0x001ea20000100800 */
        /*0400*/                   ULDC UR4, c[0x0][0x238] ;                         /* 0x00008e0000047ab9 */
                                                                                     /* 0x000fc60000000800 */
        /*0410*/                   LDL R2, [R1+0x840] ;                              /* 0x0008400001027983 */
                                                                                     /* 0x000ee20000100800 */
        /*0420*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e240000002100 */
        /*0430*/                   SHF.R.U32.HI R0, RZ, 0x2, R0 ;                    /* 0x00000002ff007819 */
                                                                                     /* 0x001fc80000011600 */
        /*0440*/                   LOP3.LUT R0, R0, 0x3ffffff8, RZ, 0xc0, !PT ;      /* 0x3ffffff800007812 */
                                                                                     /* 0x000fc800078ec0ff */
        /*0450*/                   IADD3 R3, R0, R3, RZ ;                            /* 0x0000000300037210 */
                                                                                     /* 0x004fc80007ffe0ff */
        /*0460*/                   LEA R0, R2, R3, 0x6 ;                             /* 0x0000000302007211 */
                                                                                     /* 0x008fc800078e30ff */
        /*0470*/                   ISETP.GE.AND P0, PT, R0, UR4, PT ;                /* 0x0000000400007c0c */
                                                                                     /* 0x000fda000bf06270 */
        /*0480*/               @P0 BRA 0x3a90 ;                                      /* 0x0000003400800947 */
                                                                                     /* 0x002fea0003800000 */
        /*0490*/                   S2UR UR5, SR_CgaCtaId ;                           /* 0x00000000000579c3 */
                                                                                     /* 0x000e220000008800 */
        /*04a0*/                   UMOV UR4, 0x400 ;                                 /* 0x0000040000047882 */
                                                                                     /* 0x000fe20000000000 */
        /*04b0*/                   HFMA2.MMA R2, -RZ, RZ, -6.109375, 2 ;             /* 0xc61c4000ff027435 */
                                                                                     /* 0x000fe200000001ff */
        /*04c0*/                   UIADD3 UR4, UR4, 0x4000, URZ ;                    /* 0x0000400004047890 */
                                                                                     /* 0x000fe2000fffe03f */
        /*04d0*/                   MOV R0, RZ ;                                      /* 0x000000ff00007202 */
                                                                                     /* 0x000fc60000000f00 */
        /*04e0*/                   UPRMT UR4, UR5, 0x654, UR4 ;                      /* 0x0000065405047896 */
                                                                                     /* 0x001fcc0008000004 */
        /*04f0*/                   LEA R3, R3, UR4, 0x7 ;                            /* 0x0000000403037c11 */
                                                                                     /* 0x000fca000f8e38ff */
        /*0500*/                   STL [R1+0x830], R3 ;                              /* 0x0008300301007387 */
                                                                                     /* 0x0001e40000100800 */
        /*0510*/                   S2R R3, SR_TID.X ;                                /* 0x0000000000037919 */
                                                                                     /* 0x001e220000002100 */
        /*0520*/                   WARPSYNC.ALL ;                                    /* 0x0000000000007948 */
                                                                                     /* 0x000fea0003800000 */
        /*0530*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                     /* 0x0000000000007b1d */
                                                                                     /* 0x000fe20000010000 */
        /*0540*/                   ISETP.GE.AND P0, PT, R3, 0x1000, PT ;             /* 0x000010000300780c */
                                                                                     /* 0x001fda0003f06270 */
        /*0550*/               @P0 BRA 0x720 ;                                       /* 0x0000000000700947 */
                                                                                     /* 0x000fea0003800000 */
        /*0560*/                   S2R R5, SR_CgaCtaId ;                             /* 0x0000000000057919 */
                                                                                     /* 0x000e220000008800 */
        /*0570*/                   MOV R6, 0x400 ;                                   /* 0x0000040000067802 */
                                                                                     /* 0x000fc80000000f00 */
        /*0580*/                   PRMT R6, R5, 0x654, R6 ;                          /* 0x0000065405067816 */
                                                                                     /* 0x001fce0000000006 */
        /*0590*/                   SHF.R.S32.HI R4, RZ, 0x1f, R3 ;                   /* 0x0000001fff047819 */
                                                                                     /* 0x000fe20000011403 */
        /*05a0*/                   BSSY B0, 0x6e0 ;                                  /* 0x0000013000007945 */
                                                                                     /* 0x000fe60003800000 */
        /*05b0*/                   LEA.HI R4, R4, R3, RZ, 0x6 ;                      /* 0x0000000304047211 */
                                                                                     /* 0x000fc800078f30ff */
        /*05c0*/                   SHF.R.S32.HI R7, RZ, 0x6, R4 ;                    /* 0x00000006ff077819 */
                                                                                     /* 0x000fe40000011404 */
        /*05d0*/                   LOP3.LUT R4, R4, 0xffffffc0, RZ, 0xc0, !PT ;      /* 0xffffffc004047812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*05e0*/                   LEA R8, R0, R7, 0x6 ;                             /* 0x0000000700087211 */
                                                                                     /* 0x000fe400078e30ff */
        /*05f0*/                   IADD3 R5, -R4, R3, RZ ;                           /* 0x0000000304057210 */
                                                                                     /* 0x001fe40007ffe1ff */
        /*0600*/                   ISETP.GE.AND P0, PT, R8, UR9, PT ;                /* 0x0000000908007c0c */
                                                                                     /* 0x000fe4000bf06270 */
        /*0610*/                   LEA R4, R7, R6, 0x7 ;                             /* 0x0000000607047211 */
                                                                                     /* 0x000fc800078e38ff */
        /*0620*/                   LEA R7, R5, R4, 0x1 ;                             /* 0x0000000405077211 */
                                                                                     /* 0x000fce00078e08ff */
        /*0630*/               @P0 PRMT R4, RZ, 0x7610, R4 ;                         /* 0x00007610ff040816 */
                                                                                     /* 0x000fe20000000004 */
        /*0640*/               @P0 BRA 0x6d0 ;                                       /* 0x0000000000200947 */
                                                                                     /* 0x000fec0003800000 */
        /*0650*/                   LDL R10, [R1+0x82c] ;                             /* 0x00082c00010a7983 */
                                                                                     /* 0x000ea80000100800 */
        /*0660*/                   LDL R9, [R1+0x838] ;                              /* 0x0008380001097983 */
                                                                                     /* 0x000ee20000100800 */
        /*0670*/                   IMAD R4, R8, UR12, R5 ;                           /* 0x0000000c08047c24 */
                                                                                     /* 0x000fca000f8e0205 */
        /*0680*/                   IADD3 R5, P0, R10, R4, RZ ;                       /* 0x000000040a057210 */
                                                                                     /* 0x004fc80007f1e0ff */
        /*0690*/                   LEA.HI.X.SX32 R8, R4, R9, 0x1, P0 ;               /* 0x0000000904087211 */
                                                                                     /* 0x008fe400000f0eff */
        /*06a0*/                   LEA R4, P0, R5, UR10, 0x1 ;                       /* 0x0000000a05047c11 */
                                                                                     /* 0x000fc8000f8008ff */
        /*06b0*/                   LEA.HI.X R5, R5, UR11, R8, 0x1, P0 ;              /* 0x0000000b05057c11 */
                                                                                     /* 0x000fca00080f0c08 */
        /*06c0*/                   LDG.E.U16.CONSTANT R4, desc[UR6][R4.64] ;         /* 0x0000000604047981 */
                                                                                     /* 0x000168000c1e9500 */
        /*06d0*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*06e0*/                   STS.U16 [R7], R4 ;                                /* 0x0000000407007388 */
                                                                                     /* 0x0205e20000000400 */
        /*06f0*/                   IADD3 R3, R3, UR8, RZ ;                           /* 0x0000000803037c10 */
                                                                                     /* 0x000fc8000fffe0ff */
        /*0700*/                   ISETP.GE.AND P0, PT, R3, 0x1000, PT ;             /* 0x000010000300780c */
                                                                                     /* 0x000fda0003f06270 */
        /*0710*/              @!P0 BRA 0x590 ;                                       /* 0xfffffffc009c8947 */
                                                                                     /* 0x004fea000383ffff */
        /*0720*/                   LDL R30, [R1+0x830] ;                             /* 0x00083000011e7983 */
                                                                                     /* 0x000ea20000100800 */
        /*0730*/                   MOV R3, 0x400 ;                                   /* 0x0000040000037802 */
                                                                                     /* 0x000fe20000000f00 */
        /*0740*/                   WARPSYNC.ALL ;                                    /* 0x0000000000007948 */
                                                                                     /* 0x000fea0003800000 */
        /*0750*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                     /* 0x0000000000007b1d */
                                                                                     /* 0x000fec0000010000 */
        /*0760*/                   S2R R4, SR_CgaCtaId ;                             /* 0x0000000000047919 */
                                                                                     /* 0x000ee40000008800 */
        /*0770*/                   PRMT R3, R4, 0x654, R3 ;                          /* 0x0000065404037816 */
                                                                                     /* 0x008fe20000000003 */
        /*0780*/                   LDS.64 R8, [R30] ;                                /* 0x000000001e087984 */
                                                                                     /* 0x004ea80000000a00 */
        /*0790*/                   LDS.64 R12, [R30+0x8] ;                           /* 0x000008001e0c7984 */
                                                                                     /* 0x000fe80000000a00 */
        /*07a0*/                   LDS.64 R20, [R30+0x10] ;                          /* 0x000010001e147984 */
                                                                                     /* 0x000ee80000000a00 */
        /*07b0*/                   LDS.64 R4, [R30+0x48] ;                           /* 0x000048001e047984 */
                                                                                     /* 0x001e280000000a00 */
        /*07c0*/                   LDS.64 R6, [R30+0x40] ;                           /* 0x000040001e067984 */
                                                                                     /* 0x000f280000000a00 */
        /*07d0*/                   LDS.64 R10, [R30+0x38] ;                          /* 0x000038001e0a7984 */
                                                                                     /* 0x000f680000000a00 */
        /*07e0*/                   LDS.64 R16, [R30+0x28] ;                          /* 0x000028001e107984 */
                                                                                     /* 0x000f680000000a00 */
        /*07f0*/                   LDS.64 R14, [R30+0x30] ;                          /* 0x000030001e0e7984 */
                                                                                     /* 0x000f680000000a00 */
        /*0800*/                   LDS.64 R22, [R30+0x18] ;                          /* 0x000018001e167984 */
                                                                                     /* 0x000fe80000000a00 */
        /*0810*/                   LDS.64 R18, [R30+0x20] ;                          /* 0x000020001e127984 */
                                                                                     /* 0x000fe20000000a00 */
        /*0820*/                   HADD2.F32 R31, -RZ, R8.H0_H0 ;                    /* 0x20000008ff1f7230 */
                                                                                     /* 0x004fc60000004100 */
        /*0830*/                   LDS.64 R24, [R30+0x68] ;                          /* 0x000068001e187984 */
                                                                                     /* 0x000fe20000000a00 */
        /*0840*/                   HADD2.F32 R32, -RZ, R8.H1_H1 ;                    /* 0x30000008ff207230 */
                                                                                     /* 0x000fe40000004100 */
        /*0850*/                   HADD2.F32 R3, -RZ, R9.H0_H0 ;                     /* 0x20000009ff037230 */
                                                                                     /* 0x000fe20000004100 */
        /*0860*/                   STL [R1+0x828], R31 ;                             /* 0x0008281f01007387 */
                                                                                     /* 0x0005e20000100800 */
        /*0870*/                   HADD2.F32 R59, -RZ, R21.H1_H1 ;                   /* 0x30000015ff3b7230 */
                                                                                     /* 0x008fc60000004100 */
        /*0880*/                   STL [R1+0x824], R32 ;                             /* 0x0008242001007387 */
                                                                                     /* 0x0007e20000100800 */
        /*0890*/                   HADD2.F32 R34, -RZ, R4.H0_H0 ;                    /* 0x20000004ff227230 */
                                                                                     /* 0x001fc60000004100 */
        /*08a0*/                   STL [R1+0x820], R3 ;                              /* 0x0008200301007387 */
                                                                                     /* 0x0001e20000100800 */
        /*08b0*/                   HADD2.F32 R31, -RZ, R9.H1_H1 ;                    /* 0x30000009ff1f7230 */
                                                                                     /* 0x004fc60000004100 */
        /*08c0*/                   LDS.64 R8, [R30+0x50] ;                           /* 0x000050001e087984 */
                                                                                     /* 0x000ea20000000a00 */
        /*08d0*/                   HADD2.F32 R38, -RZ, R6.H0_H0 ;                    /* 0x20000006ff267230 */
                                                                                     /* 0x010fe40000004100 */
        /*08e0*/                   HADD2.F32 R32, -RZ, R12.H1_H1 ;                   /* 0x3000000cff207230 */
                                                                                     /* 0x008fe20000004100 */
        /*08f0*/                   STL [R1+0x81c], R31 ;                             /* 0x00081c1f01007387 */
                                                                                     /* 0x0007e20000100800 */
        /*0900*/                   HADD2.F32 R37, -RZ, R6.H1_H1 ;                    /* 0x30000006ff257230 */
                                                                                     /* 0x000fe40000004100 */
        /*0910*/                   HADD2.F32 R3, -RZ, R12.H0_H0 ;                    /* 0x2000000cff037230 */
                                                                                     /* 0x001fe20000004100 */
        /*0920*/                   LDS.64 R26, [R30+0x70] ;                          /* 0x000070001e1a7984 */
                                                                                     /* 0x000fe20000000a00 */
        /*0930*/                   HADD2.F32 R36, -RZ, R7.H0_H0 ;                    /* 0x20000007ff247230 */
                                                                                     /* 0x000fe40000004100 */
        /*0940*/                   HADD2.F32 R35, -RZ, R7.H1_H1 ;                    /* 0x30000007ff237230 */
                                                                                     /* 0x000fe20000004100 */
        /*0950*/                   STL [R1+0x818], R3 ;                              /* 0x0008180301007387 */
                                                                                     /* 0x0001e20000100800 */
        /*0960*/                   HADD2.F32 R42, -RZ, R10.H0_H0 ;                   /* 0x2000000aff2a7230 */
                                                                                     /* 0x020fc40000004100 */
        /*0970*/                   HADD2.F32 R31, -RZ, R13.H0_H0 ;                   /* 0x2000000dff1f7230 */
                                                                                     /* 0x008fe20000004100 */
        /*0980*/                   STL [R1+0x814], R32 ;                             /* 0x0008142001007387 */
                                                                                     /* 0x0007e20000100800 */
        /*0990*/                   HADD2.F32 R41, -RZ, R10.H1_H1 ;                   /* 0x3000000aff297230 */
                                                                                     /* 0x000fe40000004100 */
        /*09a0*/                   HADD2.F32 R40, -RZ, R11.H0_H0 ;                   /* 0x2000000bff287230 */
                                                                                     /* 0x000fe20000004100 */
        /*09b0*/                   STL [R1+0x810], R31 ;                             /* 0x0008101f01007387 */
                                                                                     /* 0x0009e20000100800 */
        /*09c0*/                   HADD2.F32 R39, -RZ, R11.H1_H1 ;                   /* 0x3000000bff277230 */
                                                                                     /* 0x000fe40000004100 */
        /*09d0*/                   HADD2.F32 R3, -RZ, R13.H1_H1 ;                    /* 0x3000000dff037230 */
                                                                                     /* 0x001fe20000004100 */
        /*09e0*/                   LDS.64 R28, [R30+0x78] ;                          /* 0x000078001e1c7984 */
                                                                                     /* 0x000fe20000000a00 */
        /*09f0*/                   HADD2.F32 R50, -RZ, R16.H0_H0 ;                   /* 0x20000010ff327230 */
                                                                                     /* 0x002fc40000004100 */
        /*0a00*/                   HADD2.F32 R32, -RZ, R20.H0_H0 ;                   /* 0x20000014ff207230 */
                                                                                     /* 0x008fe20000004100 */
        /*0a10*/                   LDS.64 R12, [R30+0x58] ;                          /* 0x000058001e0c7984 */
                                                                                     /* 0x000e220000000a00 */
        /*0a20*/                   HADD2.F32 R49, -RZ, R16.H1_H1 ;                   /* 0x30000010ff317230 */
                                                                                     /* 0x000fe40000004100 */
        /*0a30*/                   HADD2.F32 R31, -RZ, R20.H1_H1 ;                   /* 0x30000014ff1f7230 */
                                                                                     /* 0x010fe20000004100 */
        /*0a40*/                   STL [R1+0x80c], R3 ;                              /* 0x00080c0301007387 */
                                                                                     /* 0x0003e20000100800 */
        /*0a50*/                   HADD2.F32 R46, -RZ, R14.H0_H0 ;                   /* 0x2000000eff2e7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0a60*/                   HADD2.F32 R45, -RZ, R14.H1_H1 ;                   /* 0x3000000eff2d7230 */
                                                                                     /* 0x000fe20000004100 */
        /*0a70*/                   STL [R1+0x808], R32 ;                             /* 0x0008082001007387 */
                                                                                     /* 0x0007e20000100800 */
        /*0a80*/                   HADD2.F32 R44, -RZ, R15.H0_H0 ;                   /* 0x2000000fff2c7230 */
                                                                                     /* 0x000fc40000004100 */
        /*0a90*/                   HADD2.F32 R43, -RZ, R15.H1_H1 ;                   /* 0x3000000fff2b7230 */
                                                                                     /* 0x000fe20000004100 */
        /*0aa0*/                   STL [R1+0x804], R31 ;                             /* 0x0008041f01007387 */
                                                                                     /* 0x000fe20000100800 */
        /*0ab0*/                   HADD2.F32 R6, -RZ, R8.H1_H1 ;                     /* 0x30000008ff067230 */
                                                                                     /* 0x004fe40000004100 */
        /*0ac0*/                   HADD2.F32 R3, -RZ, R21.H0_H0 ;                    /* 0x20000015ff037230 */
                                                                                     /* 0x002fe40000004100 */
        /*0ad0*/                   LDS.64 R20, [R30+0x60] ;                          /* 0x000060001e147984 */
                                                                                     /* 0x000e620000000a00 */
        /*0ae0*/                   HADD2.F32 R32, -RZ, R4.H1_H1 ;                    /* 0x30000004ff207230 */
                                                                                     /* 0x008fe40000004100 */
        /*0af0*/                   HADD2.F32 R4, -RZ, R5.H1_H1 ;                     /* 0x30000005ff047230 */
                                                                                     /* 0x000fe20000004100 */
        /*0b00*/                   STL [R1+0x800], R3 ;                              /* 0x0008000301007387 */
                                                                                     /* 0x0005e20000100800 */
        /*0b10*/                   HADD2.F32 R7, -RZ, R9.H0_H0 ;                     /* 0x20000009ff077230 */
                                                                                     /* 0x000fc40000004100 */
        /*0b20*/                   HADD2.F32 R58, -RZ, R22.H0_H0 ;                   /* 0x20000016ff3a7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b30*/                   HADD2.F32 R57, -RZ, R22.H1_H1 ;                   /* 0x30000016ff397230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b40*/                   HADD2.F32 R54, -RZ, R18.H0_H0 ;                   /* 0x20000012ff367230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b50*/                   HADD2.F32 R53, -RZ, R18.H1_H1 ;                   /* 0x30000012ff357230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b60*/                   HADD2.F32 R3, -RZ, R5.H0_H0 ;                     /* 0x20000005ff037230 */
                                                                                     /* 0x004fe40000004100 */
        /*0b70*/                   HADD2.F32 R5, -RZ, R8.H0_H0 ;                     /* 0x20000008ff057230 */
                                                                                     /* 0x000fc40000004100 */
        /*0b80*/                   HADD2.F32 R8, -RZ, R9.H1_H1 ;                     /* 0x30000009ff087230 */
                                                                                     /* 0x000fe40000004100 */
        /*0b90*/                   HADD2.F32 R52, -RZ, R19.H0_H0 ;                   /* 0x20000013ff347230 */
                                                                                     /* 0x000fe40000004100 */
        /*0ba0*/                   HADD2.F32 R9, -RZ, R12.H0_H0 ;                    /* 0x2000000cff097230 */
                                                                                     /* 0x001fe40000004100 */
        /*0bb0*/                   HADD2.F32 R10, -RZ, R12.H1_H1 ;                   /* 0x3000000cff0a7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0bc0*/                   HADD2.F32 R11, -RZ, R13.H0_H0 ;                   /* 0x2000000dff0b7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0bd0*/                   HADD2.F32 R12, -RZ, R13.H1_H1 ;                   /* 0x3000000dff0c7230 */
                                                                                     /* 0x000fc40000004100 */
        /*0be0*/                   HADD2.F32 R51, -RZ, R19.H1_H1 ;                   /* 0x30000013ff337230 */
                                                                                     /* 0x000fe40000004100 */
        /*0bf0*/                   HADD2.F32 R48, -RZ, R17.H0_H0 ;                   /* 0x20000011ff307230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c00*/                   HADD2.F32 R47, -RZ, R17.H1_H1 ;                   /* 0x30000011ff2f7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c10*/                   HADD2.F32 R56, -RZ, R23.H0_H0 ;                   /* 0x20000017ff387230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c20*/                   HADD2.F32 R55, -RZ, R23.H1_H1 ;                   /* 0x30000017ff377230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c30*/                   HADD2.F32 R13, -RZ, R20.H0_H0 ;                   /* 0x20000014ff0d7230 */
                                                                                     /* 0x002fc40000004100 */
        /*0c40*/                   HADD2.F32 R14, -RZ, R20.H1_H1 ;                   /* 0x30000014ff0e7230 */
                                                                                     /* 0x000fe40000004100 */
        /*0c50*/                   HADD2.F32 R15, -RZ, R21.H0_H0 ;                   /* 0x20000015ff0f7230 */
                                                                                     /* 0x000fe40000004100 */
